 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6174,'CETEC SUDAMERICANA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6176,'MUSARE DANIEL EDUARDO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9059,'CIBA-GEIGY SA, BASILEA, SUIZA -                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6186,'FAGIN RICARDO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6166,'AGUAS TRAFUL SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6183,'ARMARI DIONISIO ERNESTO                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6179,'DATAMARKETS SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6188,'CHELSEA M. ZIMMERMANN SACI                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6178,'VIZEU SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6171,'GARAYAR HECTOR                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6155,'ENCENDIDO 79 SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6168,'AUTOYORK SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6180,'PENNESI PEDRO ANTONIO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6189,'COIN VERT SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9060,'MERCIER TURNER S.A.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6190,'SYSEM SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6193,'CLINICA PASSO SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3351,'SUR MER CUEROS SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6191,'ALFACAR SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6194,'MORELLI GINO Y DANTE                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9061,'FBP SRL                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6195,'IBISSA                                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6196,'MUNARETTI ROBERTO                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6197,'DIAZ CARLOS ALBERTO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6198,'LA INDUSTRIAL SRL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6199,'CONFECAT SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6169,'SISDAM SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6206,'PANTALLA VISION SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6212,'FLASA AGENCY SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6213,'ATPEA SACCYF                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6289,'AGENCIA MARITIMA MULTIMAR SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6215,'CENTRAL PUERTO SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6216,'BACOPE SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6217,'ZACUTINSKY ISRAEL W.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6218,'EMILIO JOSE BARONIO SASIE                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9062,'VEEDER-ROOT DO BRASIL COM. E IND. LTDA.            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9063,'MARINE PROJECTS LIMITED                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6219,'GARCIA J.C., MOLINA R.L.                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6221,'MORWIN SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6220,'COPISOL SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1121,'QUIMICA PICHEL SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6222,'PROYECTOS Y EQUIPAMIENTOS ELECTRICOS SESTO SA      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6223,'AMERICAN FILMS S.A.                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6224,'MINIPHONE SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9064,'TOMBONI POLVARA S.P.A.                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9065,'ERRETRE SPA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6226,'SERVICIOS MULTISTORE SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3353,'JOSE GOMEZ Y CIA SRL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1165,'LOS PIONEROS S.A.                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6228,'ALONSO OSCAR ANIBAL                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6229,'CINTECO SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6231,'COMPA¥IA EXTERMINADORA ARGENTINA SA                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6234,'ROMAN ALBERTO                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6238,'BAVIELLO Y FARAIRO J.A.                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3326,'TORTOSA ROBERTO                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9066,'KORYO JEIL SANGSA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6236,'SANITARIOS COINTER SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6285,'SERVENTE MAURICIO                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6237,'ENE-I INGENIERIA SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6282,'SULLAIR SAN LUIS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6248,'GONZALEZ ALBERTO VICENTE                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6253,'GOMERIAS NEUMEN SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1051,'T.F.L. ARGENTINA S.A.                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6256,'INTI INST.NAC.TECN.INDUST. CTRO. INVESTIGAC        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9067,'NAN WEI LEATHER CO.,LTD.                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9068,'LIGOHIDES CO.,LTD.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6252,'GODOY SERVICE SRL                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6283,'NAVAL MOTOR SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6251,'NAUTICA PROPELLER SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6208,'PAZ RUBEN DARIO                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6227,'MASTER DATA SRL                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6232,'FUMARONI HECTOR SIRO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6233,'CABRAL - PONTIROLI .                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6240,'POLISZCZUK JUAN CARLOS                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6242,'MACHERIONE HNOS. SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6245,'ECADAT SOCIEDAD ANONIMA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9069,'KOREA FIRST TRADE                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6246,'INDUSTRIAS PLASTICAS CUYANAS SA                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6267,'ALVAREZ DAMIAN V.                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6600,'OCEANO CIA.ARG.DE SEGUROS SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6271,'GOMEZ FERNANDO JAVIER                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6272,'CIVILETTI LUCRECIA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6273,'MELMA SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6274,'ELECTRO CASAC SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6275,'INSTITUTO MEDICO TRAUMATOLOGICO SA                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6276,'BANCO QUILMES SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9070,'MARIO CAIMI SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6277,'SABINO ALEJANDRO MARCELO                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9071,'DATACOLOR INTERNATIONAL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9072,'CLARIANT (DEUTSCHLAND) GMBH                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6278,'ROYAL & SUN ALLIANCE SEGUROS ARGENTINA SA(EX LOS A ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6259,'BLANCO Y CENTURION MARCOS LUIS                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6260,'ROIZEN JAIME                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6261,'EMA SA                                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6250,'NATIVO JORGE A.                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6269,'KATRIEL SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6265,'MACRONET SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6257,'VERON JORGE ROBERTO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6262,'MACROINSTALACIONES SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6263,'TONSICH CARLOS A.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1192,'LUBAC SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6266,'MITRE MADERAS S.R.L.                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1131,'QUIMIA COLOR S.A.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9073,'BAYER S.A. (BRASIL)                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9074,'BASF SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6279,'INTER SERVER SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6286,'CASA FERNANDEZ S.A.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6280,'FARAO JUAN CARLOS                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6288,'DIAZ HORACIO NESTOR                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6290,'RAOS SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6243,'PENTA SERVICE SRL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6244,'CITIBANK N.A.                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6247,'CLOR SA                                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6291,'NOLEGGIO SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6292,'CONDUMAX SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6293,'ELECOND SCA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6294,'PETROLATINA SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6295,'MARIOTTI MARTA Y CORDOBA OMAR SH (TRANSP.MAM)      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9075,'BAYER CHEMICALS AG                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6296,'SORRENTINO JOSE ALBERTO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6297,'TALLERES METALURGICOS J.O.A. SRL                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6298,'J H BACHMANN ARGENTINA TRANSPORTES INTERNACIONALES ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6299,'BAVARIAN MOTORS SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6301,'CARDIO SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6302,'ARRAYAGO DOMINGO OSCAR                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6303,'TORSUR DE CONSTANTINO PRIMAVERA Y DOMINGO AMERICO  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6304,'KATZ RUBEN JORGE                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6305,'SIEMENS SOCIEDAD ANONIMA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9076,'TFL LEDERTECHNIK GMBH & CO.KG                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1103,'RESIKEM SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6306,'KANATU SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9077,'DR TH BOHME KG CHEM. FABRIK GMBH & CO.             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6309,'AURELIA SACIYF                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6307,'FAGATTI BRUNO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9078,'A. I. TOPPER & CO. PTY. LTD.                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1130,'CERGEN SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6308,'CALO JUAN CARLOS                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6317,'WAI S.A.                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6318,'PECTAGAR SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6319,'SEAPLATE SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6320,'VALAM SAIC                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9079,'COFPA                                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6327,'DEPOSITOS FISCALES S.A.                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6326,'SILLE REINARDO MANFREDO JORGE                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6331,'PRENTEX SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6334,'EDALVA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6336,'DE MELLINO JUANA E.                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3347,'NUTRYTE NUTRICION Y TECNOLOGIA SA                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6337,'PH ELECTRONICA SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9080,'TRI-TEX CO INC.                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6350,'AUTOMACION & SERVICIOS SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6801,'INDUSTRIAS METALURGICAS TURBION SACIFI             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3349,'CURTIDORA DEL OESTE SANTAFECINO SAIC               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6802,'INGENIERO FARJI SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3333,'ARRE-BEEF SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6803,'PONTIROLI CARLOS A.                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6804,'RULEMANES ALOGA SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6805,'SUPERMERCADOS TREVI SRL                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6806,'INDURGAS SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6807,'BACIUNAS HUGO                                      ','n');  
